title,web_url,description,category
Mapa dels barris (fins al 2021),https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-dels-barris-fins-al-2021-/wec8-akcf,Mapa amb les delimitacions dels barris de L'Hospitalet,Urbanisme i infraestructures
Ofertes de treball,https://opendata.l-h.cat/Treball/Ofertes-de-treball/vmsz-aben,Tota la informació sobre les ofertes de treball vigents.,Treball
Agenda de la ciutat,https://opendata.l-h.cat/Cultura-i-oci/Agenda-de-la-ciutat/qtv3-9x52,Informació sobre els actes i activitats que tenen lloc a L'Hospitalet,Cultura i oci
Població per nacionalitat i lloc de naixement,https://opendata.l-h.cat/Demografia/Població-per-nacionalitat-i-lloc-de-naixement/sjkp-jybz,Població a 31 de desembre per nacionalitat i lloc de naixement.,Demografia
Característiques dels actes de l'agenda de la ciutat,https://opendata.l-h.cat/Cultura-i-oci/Característiques-dels-actes-de-l-agenda-de-la-ciut/uawr-y6rm,"Es mostren algunes característiques dels actes i dels esdeveniments de l'agenda de la ciutat, com ara el tema, el tipus de públic, el tipus d'entrada, la durada, el preu, el nom de l'equipament on es desenvolupa l'acte i el barri on es realitza l'esdeveniment.",Cultura i oci
Cursos de formació,https://opendata.l-h.cat/Treball/Cursos-de-formació/gvm3-jix8,Guia de cursos del Servei d'Informació i Orientació Laboral,Treball
Població per edat i sexe,https://opendata.l-h.cat/Demografia/Població-per-edat-i-sexe/3jzy-kjbt,"Evolució de la població per districtes, barris, edat i sexe segons el padró municipal amb dades a 31 de desembre.",Demografia
Nombre d'habitants i habitatges per Àrees bàsiques de Salut,https://opendata.l-h.cat/Salut/Nombre-d-habitants-i-habitatges-per-Àrees-bàsiques/hj2f-96x6,Recompte d'habitatges i habitants de cada ABS des de juny de 2018. Dades mensuals,Salut
Característiques de les ofertes de treball,https://opendata.l-h.cat/Treball/Característiques-de-les-ofertes-de-treball/6bxc-dhew,"Característiques de les ofertes de treball publicades pel Servei d'Intermediació i Inserció de l'Ajuntament de L'Hospitalet, com ara la data d'alta, la població, el tipus d'ocupació, el tipus de contracte, la jornada, els mesos d'experiència, la formació reglada, els idiomes i els permisos necessaris per ser candidat
 
oficial",Treball
"Població per territori, sexe i grup d'edat",https://opendata.l-h.cat/Demografia/Població-per-territori-sexe-i-grup-d-edat/kqbc-er7m,"Evolució del nombre de persones empadronades a la ciutat per districte, barri, secció, grup d'edat i sexe segons el padró municipal provisional a 31 de desembre.",Demografia
Directori de les dependències municipals,https://opendata.l-h.cat/Sector-públic/Directori-de-les-dependències-municipals/tst6-ia4k,Directori de les dependències municipals,Sector públic
"Mapa de les divisions territorials (districtes, barris i seccions censals) fins al 2021",https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-de-les-divisions-territorials-districtes-barr/ue62-rgvq,"Mapa de les divisions territorials per districtes, barris i seccions censals de L'Hospitalet",Urbanisme i infraestructures
Execució del pressupost de despeses,https://opendata.l-h.cat/Sector-públic/Execució-del-pressupost-de-despeses/p3pi-beag,"Execució del pressupost de despeses (dades mensuals).
Les dades d'execució fan referència a l'últim dia del mes.",Sector públic
Guia oficial de noms de carrers,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Guia-oficial-de-noms-de-carrers/mxs6-mjeq,"Guia oficial de nom dels carrers, carreteres i camins de la ciutat (Nomenclàtor).",Urbanisme i infraestructures
Agenda del dia de l'alcaldessa,https://opendata.l-h.cat/Sector-públic/Agenda-del-dia-de-l-alcaldessa/ptx9-uf77,Agenda diària de l'alcaldessa,Sector públic
Agenda d'actes de Regidores i Regidors,https://opendata.l-h.cat/Sector-públic/Agenda-d-actes-de-Regidores-i-Regidors/gwwe-thg9,Agenda institucional d'actes dels Regidors i Regidores,Sector públic
Indicadors de gestió de la ciutat de L'Hospitalet als Cercles de comparació intermunicipals de la Diputació de Barcelona (2014-2020),https://opendata.l-h.cat/Sector-públic/Indicadors-de-gestió-de-la-ciutat-de-L-Hospitalet-/ycyf-576z,"Valors corresponents als indicadors de l'Ajuntament de L'Hospitalet en el projecte dels Cercles de comparació intermunicipals de la Diputació de Barcelona comparats amb la mitjana dels municipis de més de 75.000 habitants que participen en cada cercle.
Les dades relatives als anys 2014-2019 d'aquest fitxer invaliden les versions anteriors d'aquest conjunt de dades. La Diputació de Barcelona realitza una tasca de revisió permanent de les dades i és possible que algun valor del període 2014-2019 s'hagi modificat com a conseqüència del procés de depuració.",Sector públic
BiciBox,https://opendata.l-h.cat/Transport/BiciBox/qjcy-xqxx,Relació de les ubicacions i ocupacions de BiciBox.,Transport
Calendari laboral de L'Hospitalet,https://opendata.l-h.cat/Sector-Públic/Calendari-laboral-de-L-Hospitalet/eyp9-9xit,Calendari de dies festius,Sector Públic
"Població per territori, sexe i grup d'edat (dades mensuals)",https://opendata.l-h.cat/Demografia/Població-per-territori-sexe-i-grup-d-edat-dades-me/d8bf-riyu,"Evolució del nombre de persones empadronades a la ciutat per districte, barri, secció, grup d'edat i sexe segons el padró municipal provisional a final de cada mes.",Demografia
Mapa  dels districtes (fins al 2021),https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-dels-districtes-fins-al-2021-/v98y-nste,Mapa amb les delimitacions dels districtes de L'Hospitalet,Urbanisme i infraestructures
Adreces postals,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Adreces-postals/gdc2-dy8i,Relació de les adreces postals vàlides de la ciutat.,Urbanisme i infraestructures
Població per nacionalitat i lloc de naixement (dades mensuals),https://opendata.l-h.cat/Demografia/Població-per-nacionalitat-i-lloc-de-naixement-dade/2rqr-s6wd,Població a final de cada mes per nacionalitat i lloc de naixement.,Demografia
Mapa amb la localització de les escoles bressol i llar d'infants,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-amb-la-localització-de-les-escoles-bressol-i-/qny7-pfej,Mapa amb la localització de les escoles bressol i llars d'infants i la delimitació dels barris,Urbanisme i infraestructures
Incidències de neteja finalitzades (2016-2021),https://opendata.l-h.cat/Urbanisme-i-infraestructures/Incidències-de-neteja-finalitzades-2016-2021-/4qzw-28zi,Incidències de neteja finalitzades entre els anys 2016 i 2021.,Urbanisme i infraestructures
Execució del pressupost d'ingressos,https://opendata.l-h.cat/Sector-públic/Execució-del-pressupost-d-ingressos/utmw-9atv,"Execució del pressupost d'ingressos (dades mensuals)
Les dades d'execució fan referència a l'últim dia del mes.",Sector públic
Qualitat de l'aire,https://opendata.l-h.cat/Medi-ambient/Qualitat-de-l-aire/csm2-emdb,Paràmetres mesurats de qualitat de l'aire.,Medi ambient
Agenda institucional,https://opendata.l-h.cat/dataset/Agenda-institucional/ex5p-brb6,Agenda d'actes dels Regidors.,-
Mapa de les seccions censals (fins al 2021),https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-de-les-seccions-censals-fins-al-2021-/udv7-j5a9,Mapa amb les delimitacions de les seccions censals de L'Hospitalet,Urbanisme i infraestructures
Gràfic dels resultats a les eleccions municipals de 2015,https://opendata.l-h.cat/Sector-públic/Gràfic-dels-resultats-a-les-eleccions-municipals-d/qarv-h27i,Evolució dels resultats a les eleccions municipals amb la distribució del nombre de regidors,Sector públic
Població per edat i sexe (dades mensuals),https://opendata.l-h.cat/Demografia/Població-per-edat-i-sexe-dades-mensuals-/ykct-kr3y,"Evolució de la població per districtes, barris, edat i sexe segons el padró municipal amb dades a final de cada mes.",Demografia
Divisió territorial,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Divisió-territorial/ia8b-x958,"Divisió territorial de la ciutat (districtes, barris, zones educatives, codis postals, ...).",Urbanisme i infraestructures
Mapa de localització de les parades de taxi,https://opendata.l-h.cat/Transport/Mapa-de-localització-de-les-parades-de-taxi/7qvj-34mm,Localització de les parades de taxi de la ciutat amb indicació de la seva capacitat.,Transport
Entitats registrades al Registre Municipal d'Entitats,https://opendata.l-h.cat/Societat-i-benestar/Entitats-registrades-al-Registre-Municipal-d-Entit/7gyi-qztc,Relació d'entitats registrades al Registre Municipal d'Entitats,Societat i benestar
Mapa amb la localització de les farmàcies,https://opendata.l-h.cat/Salut/Mapa-amb-la-localització-de-les-farmàcies/ci3i-dujm,Mapa amb la localització de les farmàcies de L'Hospitalet,Salut
Evolució dels resultats a les eleccions municipals,https://opendata.l-h.cat/Sector-públic/Evolució-dels-resultats-a-les-eleccions-municipals/rgty-dgrr,Evolució dels resultats a les eleccions municipals amb la distribució del nombre de regidors,Sector públic
Escoles bressol,https://opendata.l-h.cat/Educació/Escoles-bressol/fn79-ixb4,Escoles bressol del municipi,Educació
Execució del pressupost de despeses (exercicis anteriors),https://opendata.l-h.cat/Sector-públic/Execució-del-pressupost-de-despeses-exercicis-ante/bta8-2g8c,Execució del pressupost de despeses d'exercicis tancats.,Sector públic
Farmàcies,https://opendata.l-h.cat/Salut/Farmàcies/7kue-y52m,Farmàcies existents a la ciutat,Salut
Gràfic del pressupost inicial de l'any 2017. Qui fa la despesa ?,https://opendata.l-h.cat/Sector-públic/Gràfic-del-pressupost-inicial-de-l-any-2017-Qui-fa/c8ej-842s,Pressupost inicial de l'any 2017 segons classificació orgànica,Sector públic
Calendari del contribuent,https://opendata.l-h.cat/Hisenda/Calendari-del-contribuent/62zw-26gc,Calendari del contribuent. Període voluntari i dia de càrrec de rebuts domiciliats.,Hisenda
Gràfic del pressupost inicial de l'any 2017 per política de despesa,https://opendata.l-h.cat/Sector-públic/Gràfic-del-pressupost-inicial-de-l-any-2017-per-po/463a-r9e5,Pressupost inicial de l'any 2017 per política de despesa,Sector públic
Gràfic del pressupost inicial de l'any 2017. D'on venen els diners ?,https://opendata.l-h.cat/Sector-públic/Gràfic-del-pressupost-inicial-de-l-any-2017-D-on-v/tept-82cb,Pressupost inicial de l'any 2017. D'on venen els diners ?,Sector públic
Parades de taxi,https://opendata.l-h.cat/Transport/Parades-de-taxi/dy4x-8tkn,Localització de les parades de taxi de la ciutat amb indicació de la seva capacitat.,Transport
Incidències de neteja finalitzades de l'any actual,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Incidències-de-neteja-finalitzades-de-l-any-actual/wkg5-y6jf,Incidències de neteja finalitzades de l'any en curs,Urbanisme i infraestructures
Modificacions de crèdit de l'exercici 2017,https://opendata.l-h.cat/Sector-públic/Modificacions-de-crèdit-de-l-exercici-2017/89z9-v2vu,Modificacions de crèdit realitzades sobre les partides comptables de l'exercici 2017.,Sector públic
Contenidors per a la recollida selectiva de residus,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Contenidors-per-a-la-recollida-selectiva-de-residu/hddx-n5hs,Ubicació dels contenidors per a la recollida selectiva de residus.,Urbanisme i infraestructures
Eleccions al Parlament de Catalunya desembre 2017 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-al-Parlament-de-Catalunya-desembre-2017-/at85-d5tc,Resultats definitius de les candidatures a les eleccions al Parlament de Catalunya del 21 de desembre del 2017.,Sector públic
Execució del pressupost d'ingressos (exercicis anteriors),https://opendata.l-h.cat/Sector-públic/Execució-del-pressupost-d-ingressos-exercicis-ante/vhgn-zj6m,Execució del pressupost d'ingressos d'exercicis tancats.,Sector públic
Dades obertes en temps real,https://opendata.l-h.cat/Sector-públic/Dades-obertes-en-temps-real/9yhy-eu66,Ítems de dades obertes que s'actualitzen amb alta periodicitat.,Sector públic
Eleccions Generals juny 2016 (Resultats),https://opendata.l-h.cat/Sector-Públic/Eleccions-Generals-juny-2016-Resultats-/uyc5-xaxf,Resultats definitius de les Eleccions Generals de juny del 2016.,Sector Públic
Enquesta sobre els barris de L'Hospitalet 2017,https://opendata.l-h.cat/Sector-públic/Enquesta-sobre-els-barris-de-L-Hospitalet-2017/er2h-a4ed,Totes les entrevistes amb les respostes de l'enquesta,Sector públic
Calendari del contribuent de l'any 2018,https://opendata.l-h.cat/Hisenda/Calendari-del-contribuent-de-l-any-2018/jczq-4tzp,Calendari del contribuent. Període voluntari i dia de càrrec de rebuts domiciliats.,Hisenda
Indicadors estadístics de nivell i distribució de renda,https://opendata.l-h.cat/Economia/Indicadors-estadístics-de-nivell-i-distribució-de-/ri9k-q5si,"Indicadors estadístics de nivell i distribució de renda de les llars a nivell municipal, districte i secció cendal a partir de l'enllaç d'informació de l'INE amb dades tributàries de l'AEAT amb població del padró d'habitants a 31 de desembre i dades de territori.
Descripció del projecte: https://www.ine.es/experimental/atlas/exp_atlas_proyecto.pdf",Economia
"Parades de metro, ferrocarril i TRAM",https://opendata.l-h.cat/Transport/Parades-de-metro-ferrocarril-i-TRAM/uytu-3eym,"Relació de parades de metro, FFCC, Renfe i TRAM de la ciutat",Transport
Eleccions municipals maig 2015 (resultats),https://opendata.l-h.cat/Sector-Públic/Eleccions-municipals-maig-2015-resultats-/ynpy-gj8a,Resultats definitius de les candidatures a les eleccions municipals de maig del 2015.,Sector Públic
Patrimoni cultural,https://opendata.l-h.cat/Cultura-i-oci/Patrimoni-cultural/mnw2-hjsc,Patrimoni cultural de L'Hospitalet de Llobregat,Cultura i oci
Baròmetre municipal de l'any 2016,https://opendata.l-h.cat/Sector-Públic/Baròmetre-municipal-de-l-any-2016/iedv-nj7i,Baròmetre municipal de l'any 2016,Sector Públic
Modificacions de crèdit de l'exercici 2018,https://opendata.l-h.cat/Sector-públic/Modificacions-de-crèdit-de-l-exercici-2018/nzbx-8fsz,Modificacions de crèdit realitzades sobre les partides comptables de l'exercici 2018.,Sector públic
Covid Infogram 1 Total,https://opendata.l-h.cat/Sector-públic/Covid-Infogram-1-Total/m7mh-ks86,-,Sector públic
Pressupost inicial d'ingressos,https://opendata.l-h.cat/Sector-públic/Pressupost-inicial-d-ingressos/4wzk-7ymy,Pressupost inicial d'ingressos (dades per exercicis anuals).,Sector públic
Pressupost inicial de despeses,https://opendata.l-h.cat/Sector-públic/Pressupost-inicial-de-despeses/rm24-duhn,Pressupost inicial de despeses (dades per exercicis anuals).,Sector públic
Baròmetre municipal de l'any 2019,https://opendata.l-h.cat/Sector-públic/Baròmetre-municipal-de-l-any-2019/7q5x-bs7r,Baròmetre municipal de l'any 2019,Sector públic
Baròmetre municipal de l'any 2018,https://opendata.l-h.cat/Sector-públic/Baròmetre-municipal-de-l-any-2018/u7hm-qhcd,Baròmetre municipal de l'any 2018,Sector públic
Eleccions municipals maig 2011 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-municipals-maig-2011-resultats-/qkur-m4yr,Resultats de les eleccions municipals de maig del 2011.,Sector públic
Eleccions al Parlament de Catalunya desembre 2017 (participació),https://opendata.l-h.cat/Sector-públic/Eleccions-al-Parlament-de-Catalunya-desembre-2017-/65df-upi4,Dades de participació de les eleccions al Parlament de Catalunya del 21 de desembre del 2017.,Sector públic
Eleccions municipals maig 2019 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-municipals-maig-2019-resultats-/7ms5-24qs,Resultats de les eleccions municipals del 26 de maig del 2019.,Sector públic
Eleccions municipals maig 2015 (participació),https://opendata.l-h.cat/Sector-Públic/Eleccions-municipals-maig-2015-participació-/cpwm-2n4h,Dades de participació de les eleccions municipals de maig del 2015.,Sector Públic
Eleccions Generals juny 2016 (participació),https://opendata.l-h.cat/Sector-Públic/Eleccions-Generals-juny-2016-participació-/fua8-rkpv,Dades sobre participació a les eleccions generals de juny de 2016.,Sector Públic
Eleccions municipals maig 2011 (participació),https://opendata.l-h.cat/Sector-Públic/Eleccions-municipals-maig-2011-participació-/2nky-gdtb,Dades de participació a les eleccions municipals de maig del 2011,Sector Públic
Modificacions de crèdit de l'exercici 2019,https://opendata.l-h.cat/Sector-públic/Modificacions-de-crèdit-de-l-exercici-2019/tzdg-am2i,Modificacions de crèdit realitzades sobre les partides comptables de l'exercici 2019.,Sector públic
Guals,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Guals/s4ng-bnqm,Guals actius de L'Hospitalet de Llobregat,Urbanisme i infraestructures
Baròmetre municipal de l'any 2020,https://opendata.l-h.cat/Sector-públic/Baròmetre-municipal-de-l-any-2020/mjz9-wwyv,Dades del baròmetre municipal de l'any 2020. És un fitxer amb camps separats amb tabuladors. No es poden carregar les dades directament a Socrata ja que es supera el límit de 500 columnes.,Sector públic
Baròmetre municipal de l'any 2017,https://opendata.l-h.cat/Sector-públic/Baròmetre-municipal-de-l-any-2017/mvt2-u8kq,Matriu de dades del baròmetre de l'any 2017,Sector públic
Divisions territorials - Barris,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Divisions-territorials-Barris/6ekw-29et,Delimitació dels barris (a partir de l'any 2021),Urbanisme i infraestructures
Eleccions Generals desembre 2015 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-Generals-desembre-2015-resultats-/sy3q-2eee,Resultats per meses a les eleccions generals de desembre de 2015.,Sector públic
Arbres,https://opendata.l-h.cat/Medi-ambient/Arbres/s5nq-vs2y,Inventari d'arbres de la ciutat.,Medi ambient
Mapa dels barris,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-dels-barris/ghmb-uskh,Mapa amb la delimitació dels barris (a partir de l'any 2021),Urbanisme i infraestructures
Eleccions Generals abril 2019 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-Generals-abril-2019-resultats-/u8p5-3r4e,Resultats electorals de les eleccions generals d'abril de 2019.,Sector públic
Eleccions Generals novembre 2019 (participació),https://opendata.l-h.cat/Sector-públic/Eleccions-Generals-novembre-2019-participació-/vap4-dm2w,Dades de participació a les eleccions generals de novembre de 2019.,Sector públic
Eleccions al Parlament de Catalunya setembre 2015 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-al-Parlament-de-Catalunya-setembre-2015-/bpzh-yvmi,Resultats de les eleccions al Parlament de Catalunya de setembre de 2015.,Sector públic
Eleccions municipals maig 2019 (participació),https://opendata.l-h.cat/Sector-públic/Eleccions-municipals-maig-2019-participació-/3jf3-er2f,Avanços de participació a les eleccions municipals del 26 de maig del 2019.,Sector públic
Eleccions al Parlament de Catalunya setembre 2015 (participació),https://opendata.l-h.cat/Sector-públic/Eleccions-al-Parlament-de-Catalunya-setembre-2015-/jbgi-sb4y,Dades de participació per mesa a les eleccions al Parlament de Catalunya de setembre de 2015.,Sector públic
Eleccions Generals novembre 2019 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-Generals-novembre-2019-resultats-/wz8v-jbqh,Resultats electorals de les eleccions generals de novembre de 2019.,Sector públic
Eleccions al Parlament Europeu maig 2019 (resultats),https://opendata.l-h.cat/Sector-públic/Eleccions-al-Parlament-Europeu-maig-2019-resultats/x8j2-npky,Resultats per mesa de les eleccions europees de maig de 2019.,Sector públic
Mapa dels districtes,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-dels-districtes/wcvs-xtts,Mapa de la delimitació dels districtes de L'Hospitalet de Llobregat,Urbanisme i infraestructures
Eleccions al Parlament Europeu maig 2019 (participació),https://opendata.l-h.cat/Sector-públic/Eleccions-al-Parlament-Europeu-maig-2019-participa/5c6v-p343,Dades de participació a les eleccions europees de maig de 2019.,Sector públic
Eleccions Generals desembre 2015 (participació),https://opendata.l-h.cat/Sector-públic/Eleccions-Generals-desembre-2015-participació-/gv35-udzu,Dades de participació a les eleccions generals de desembre de 2015.,Sector públic
Divisions territorials - Seccions censals,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Divisions-territorials-Seccions-censals/jeih-52jn,Delimitació de les seccions censals de L'Hospitalet de Llobregat,Urbanisme i infraestructures
Baròmetre municipal de l'any 2021,https://opendata.l-h.cat/Sector-públic/Baròmetre-municipal-de-l-any-2021/k4j7-42rc,Baròmetre municipal de l'any 2021,Sector públic
Divisions territorials - Districtes,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Divisions-territorials-Districtes/xapm-8v8y,Delimitació dels districtes de L'Hospitalet de Llobregat,Urbanisme i infraestructures
Eleccions Generals abril 2019 (participació),https://opendata.l-h.cat/Sector-públic/Eleccions-Generals-abril-2019-participació-/2r7q-xyyc,Dades de participació de les eleccions generals d'abril de 2019.,Sector públic
Mapa de les seccions censals,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Mapa-de-les-seccions-censals/k3mk-jgrg,Mapa amb la delimitació de les seccions censals de L'Hospitalet de Llobregat,Urbanisme i infraestructures
mapa21,https://opendata.l-h.cat/dataset/mapa21/b4ye-va7e,-,-
Divisions territorials - Àrees Bàsiques de Salut,https://opendata.l-h.cat/Salut/Divisions-territorials-Àrees-Bàsiques-de-Salut/a7xh-cy3r,Àrees Bàsiques de Salut de L'Hospitalet de Llobregat.,Salut
Divisions territorials - Zones educatives,https://opendata.l-h.cat/Sector-públic/Divisions-territorials-Zones-educatives/9jxc-7ezv,Zones educatives de la ciutat,Sector públic
Mapa de les zones educatives,https://opendata.l-h.cat/Sector-públic/Mapa-de-les-zones-educatives/azyd-jtd9,Zones educatives de la ciutat,Sector públic
Divisions territorials - Codis postals,https://opendata.l-h.cat/Urbanisme-i-infraestructures/Divisions-territorials-Codis-postals/q3wg-7n6i,Delimitació dels codis postals a L'Hospitalet de Llobregat,Urbanisme i infraestructures
